dep_hour,day_of_week,day_of_week_num,total_scheduled_flights,delayed_flights,avg_dep_delay_mins,dep_delay_rate_pct
13,Friday,5,6309,1233.0,13.549056902837217,19.54
20,Tuesday,2,6089,1162.0,12.899162424043357,19.08
21,Friday,5,6196,1185.0,13.128469980632666,19.13
8,Thursday,4,6101,1197.0,13.260613014259958,19.62
6,Monday,1,6355,1234.0,13.418095987411487,19.42
23,Saturday,6,3137,607.0,13.502709595154606,19.35
10,Tuesday,2,6234,1152.0,12.407122232916265,18.48
19,Sunday,0,6174,1183.0,13.094266277939747,19.16
11,Sunday,0,6091,1159.0,13.095222459366278,19.03
2,Wednesday,3,5962,1097.0,12.716538074471654,18.4
16,Saturday,6,6290,1141.0,12.672337042925278,18.14
7,Sunday,0,6194,1188.0,13.049564094284792,19.18
17,Thursday,4,6017,1153.0,13.412165530995512,19.16
4,Thursday,4,5935,1157.0,13.44195450716091,19.49
3,Sunday,0,6325,1197.0,12.847430830039526,18.92
6,Thursday,4,5857,1144.0,13.53815946730408,19.53
18,Tuesday,2,6167,1199.0,13.352521485325118,19.44
9,Friday,5,6225,1208.0,13.048192771084338,19.41
3,Thursday,4,5976,1164.0,13.35793172690763,19.48
2,Monday,1,6197,1170.0,12.718250766499919,18.88
3,Saturday,6,6240,1174.0,12.777403846153845,18.81
4,Saturday,6,6152,1187.0,13.653283485045513,19.29
6,Wednesday,3,5931,1090.0,12.514247175855674,18.38
5,Thursday,4,6002,1141.0,13.248083972009331,19.01
9,Tuesday,2,6252,1171.0,12.759117082533589,18.73
5,Wednesday,3,5928,1153.0,13.444500674763832,19.45
7,Thursday,4,5955,1159.0,13.667170445004198,19.46
2,Sunday,0,6287,1208.0,13.603149355813583,19.21
7,Wednesday,3,5910,1157.0,13.564805414551607,19.58
0,Friday,5,3168,595.0,13.185290404040405,18.78
0,Thursday,4,2982,589.0,13.873910127431254,19.75
20,Wednesday,3,6120,1214.0,14.07892156862745,19.84
6,Friday,5,6226,1206.0,13.151461612592355,19.37
20,Saturday,6,6180,1192.0,13.165210355987055,19.29
6,Saturday,6,6101,1220.0,13.6015407310277,20.0
3,Monday,1,6141,1186.0,13.39195570753949,19.31
1,Tuesday,2,6237,1215.0,13.592913259579927,19.48
3,Tuesday,2,6312,1183.0,12.968155893536121,18.74
10,Monday,1,6084,1197.0,13.691978961209731,19.67
15,Friday,5,6172,1170.0,13.16947504860661,18.96
0,Sunday,0,3080,590.0,13.60064935064935,19.16
9,Wednesday,3,6006,1143.0,13.185980685980686,19.03
7,Friday,5,6270,1228.0,13.69170653907496,19.59
23,Sunday,0,3207,609.0,13.338946055503586,18.99
23,Wednesday,3,3012,570.0,12.634462151394422,18.92
14,Sunday,0,6181,1178.0,12.986733538262417,19.06
1,Sunday,0,6019,1115.0,13.028077753779698,18.52
8,Tuesday,2,6241,1204.0,13.12145489504887,19.29
15,Wednesday,3,6005,1138.0,12.904912572855954,18.95
14,Saturday,6,6346,1254.0,13.802237630003152,19.76
19,Monday,1,6237,1206.0,13.417829084495752,19.34
17,Saturday,6,6195,1206.0,13.485230024213076,19.47
16,Thursday,4,5790,1075.0,12.697236614853194,18.57
